employee_id,supervisor_id,distance
371,2,5
371,22,4
371,30,3
371,362,2
371,363,1
371,371,0
372,1,6
372,2,5
372,22,4
372,30,3
372,362,2
372,363,1
372,372,0
373,1,6
373,2,5
373,22,4
373,30,3
373,362,2
373,364,1
373,373,0
374,1,6
374,2,5
374,22,4
374,30,3
374,362,2
374,364,1
374,374,0
375,1,6
375,2,5
375,22,4
375,30,3
375,362,2
375,364,1
375,375,0
376,1,6
376,2,5
376,22,4
376,30,3
376,362,2
376,364,1
376,376,0
377,1,6
377,2,5
377,22,4
377,30,3
377,362,2
377,365,1
377,377,0
378,1,6
378,2,5
378,22,4
378,30,3
378,362,2
378,365,1
378,378,0
379,1,6
379,2,5
379,22,4
379,30,3
379,362,2
379,365,1
379,379,0
380,1,6
380,2,5
380,22,4
380,30,3
380,362,2
380,365,1
380,380,0
381,1,6
381,2,5
381,22,4
381,30,3
381,362,2
381,363,1
381,381,0
382,1,6
382,2,5
382,22,4
382,30,3
382,362,2
382,363,1
382,382,0
383,1,6
383,2,5
383,22,4
383,30,3
383,362,2
383,363,1
383,383,0
384,1,6
384,2,5
384,22,4
384,30,3
384,362,2
384,363,1
384,384,0
385,1,6
385,2,5
385,22,4
385,30,3
385,362,2
385,363,1
385,385,0
386,1,6
386,2,5
386,22,4
386,30,3
386,362,2
386,364,1
386,386,0
387,1,6
387,2,5
387,22,4
387,30,3
387,362,2
387,364,1
387,387,0
388,1,6
388,2,5
388,22,4
388,30,3
388,362,2
388,364,1
388,388,0
389,1,6
389,2,5
389,22,4
389,30,3
389,362,2
389,364,1
389,389,0
390,1,6
390,2,5
390,22,4
390,30,3
390,362,2
390,364,1
390,390,0
391,1,6
391,2,5
391,22,4
391,30,3
391,362,2
391,365,1
391,391,0
392,1,6
392,2,5
392,22,4
392,30,3
392,362,2
392,365,1
392,392,0
393,1,6
393,2,5
393,22,4
393,30,3
393,362,2
393,365,1
393,393,0
394,1,6
394,2,5
394,22,4
394,30,3
394,362,2
394,365,1
394,394,0
395,1,6
395,2,5
395,22,4
395,30,3
395,362,2
395,365,1
395,395,0
396,1,6
396,2,5
396,22,4
396,30,3
396,362,2
396,363,1
396,396,0
397,1,6
397,2,5
397,22,4
397,30,3
397,362,2
397,363,1
397,397,0
398,1,6
398,2,5
398,22,4
398,30,3
398,362,2
398,363,1
398,398,0
399,1,6
399,2,5
399,22,4
399,30,3
399,362,2
399,363,1
399,399,0
400,1,6
400,2,5
400,22,4
400,30,3
400,362,2
400,364,1
400,400,0
401,1,6
401,2,5
401,22,4
401,30,3
401,362,2
401,364,1
401,401,0
402,1,6
402,2,5
402,22,4
402,30,3
402,362,2
402,364,1
402,402,0
403,1,6
403,2,5
403,22,4
403,30,3
403,362,2
403,364,1
403,403,0
404,1,6
404,2,5
404,22,4
404,30,3
404,362,2
404,365,1
404,404,0
405,1,6
405,2,5
405,22,4
405,30,3
405,362,2
405,365,1
405,405,0
406,1,6
406,2,5
406,22,4
406,30,3
406,362,2
406,365,1
406,406,0
407,1,6
407,2,5
407,22,4
407,30,3
407,362,2
407,365,1
407,407,0
408,1,6
408,2,5
408,22,4
408,30,3
408,362,2
408,363,1
408,408,0
409,1,6
409,2,5
409,22,4
409,30,3
409,362,2
409,363,1
409,409,0
410,1,6
410,2,5
410,22,4
410,30,3
410,362,2
410,363,1
410,410,0
411,1,6
411,2,5
411,22,4
411,30,3
411,362,2
411,363,1
411,411,0
412,1,6
412,2,5
412,22,4
412,30,3
412,362,2
412,363,1
412,412,0
413,1,6
413,2,5
413,22,4
413,30,3
413,362,2
413,364,1
413,413,0
414,1,6
414,2,5
414,22,4
414,30,3
414,362,2
414,364,1
414,414,0
415,1,6
415,2,5
415,22,4
415,30,3
415,362,2
415,364,1
415,415,0
416,1,6
416,2,5
416,22,4
416,30,3
416,362,2
416,364,1
416,416,0
417,1,6
417,2,5
417,22,4
417,30,3
417,362,2
417,364,1
417,417,0
418,1,6
418,2,5
418,22,4
418,30,3
418,362,2
418,365,1
418,418,0
419,1,6
419,2,5
419,22,4
419,30,3
419,362,2
419,365,1
419,419,0
420,1,6
420,2,5
420,22,4
420,30,3
420,362,2
420,365,1
420,420,0
421,1,6
421,2,5
421,22,4
421,30,3
421,362,2
421,365,1
421,421,0
422,1,6
422,2,5
422,22,4
422,30,3
422,362,2
422,365,1
422,422,0
423,1,4
423,2,3
423,22,2
423,31,1
423,423,0
424,1,5
424,2,4
424,22,3
424,31,2
424,423,1
424,424,0
425,1,5
425,2,4
425,22,3
425,31,2
425,423,1
425,425,0
426,1,5
426,2,4
426,22,3
426,31,2
426,423,1
426,426,0
427,1,5
427,2,4
427,22,3
427,31,2
427,423,1
427,427,0
428,1,5
428,2,4
428,22,3
428,31,2
428,423,1
428,428,0
429,1,5
429,2,4
429,22,3
429,31,2
429,423,1
429,429,0
430,1,6
430,2,5
430,22,4
430,31,3
430,423,2
430,424,1
430,430,0
431,1,6
431,2,5
431,22,4
431,31,3
431,423,2
431,424,1
431,431,0
432,1,6
432,2,5
432,22,4
432,31,3
432,423,2
432,424,1
432,432,0
433,1,6
433,2,5
433,22,4
433,31,3
433,423,2
433,424,1
433,433,0
434,1,6
434,2,5
434,22,4
434,31,3
434,423,2
434,425,1
434,434,0
435,1,6
435,2,5
435,22,4
435,31,3
435,423,2
435,425,1
435,435,0
436,1,6
436,2,5
436,22,4
436,31,3
436,423,2
436,425,1
436,436,0
437,1,6
437,2,5
437,22,4
437,31,3
437,423,2
437,425,1
437,437,0
438,1,6
438,2,5
438,22,4
438,31,3
438,423,2
438,426,1
438,438,0
439,1,6
439,2,5
439,22,4
439,31,3
439,423,2
439,426,1
439,439,0
440,1,6
440,2,5
440,22,4
440,31,3
440,423,2
440,426,1
440,440,0
441,1,6
441,2,5
441,22,4
441,31,3
441,423,2
441,426,1
441,441,0
442,1,6
442,2,5
442,22,4
442,31,3
442,423,2
442,424,1
442,442,0
443,1,6
443,2,5
443,22,4
443,31,3
443,423,2
443,424,1
443,443,0
444,1,6
444,2,5
444,22,4
444,31,3
444,423,2
444,424,1
444,444,0
445,1,6
445,2,5
445,22,4
445,31,3
445,423,2
445,424,1
445,445,0
446,1,6
446,2,5
446,22,4
446,31,3
446,423,2
446,424,1
446,446,0
447,1,6
447,2,5
447,22,4
447,31,3
447,423,2
447,425,1
447,447,0
448,1,6
448,2,5
448,22,4
448,31,3
448,423,2
448,425,1
448,448,0
449,1,6
449,2,5
449,22,4
449,31,3
449,423,2
449,425,1
449,449,0
450,1,6
450,2,5
450,22,4
450,31,3
450,423,2
450,425,1
450,450,0
451,1,6
451,2,5
451,22,4
451,31,3
451,423,2
451,425,1
451,451,0
452,1,6
452,2,5
452,22,4
452,31,3
452,423,2
452,426,1
452,452,0
453,1,6
453,2,5
453,22,4
453,31,3
453,423,2
453,426,1
453,453,0
454,1,6
454,2,5
454,22,4
454,31,3
454,423,2
454,426,1
454,454,0
455,1,6
455,2,5
455,22,4
455,31,3
455,423,2
455,426,1
455,455,0
456,1,6
456,2,5
456,22,4
456,31,3
456,423,2
456,426,1
456,456,0
457,1,6
457,2,5
457,22,4
457,31,3
457,423,2
457,424,1
457,457,0
458,1,6
458,2,5
458,22,4
458,31,3
458,423,2
458,424,1
458,458,0
459,1,6
459,2,5
459,22,4
459,31,3
459,423,2
459,424,1
459,459,0
460,1,6
460,2,5
460,22,4
460,31,3
460,423,2
460,424,1
460,460,0
461,1,6
461,2,5
461,22,4
461,31,3
461,423,2
461,425,1
461,461,0
462,1,6
462,2,5
462,22,4
462,31,3
462,423,2
462,425,1
462,462,0
463,1,6
463,2,5
463,22,4
463,31,3
463,423,2
463,425,1
463,463,0
464,1,6
464,2,5
464,22,4
464,31,3
464,423,2
464,425,1
464,464,0
465,1,6
465,2,5
465,22,4
465,31,3
465,423,2
465,426,1
465,465,0
466,1,6
466,2,5
466,22,4
466,31,3
466,423,2
466,426,1
466,466,0
467,1,6
467,2,5
467,22,4
467,31,3
467,423,2
467,426,1
467,467,0
468,1,6
468,2,5
468,22,4
468,31,3
468,423,2
468,426,1
468,468,0
469,1,6
469,2,5
469,22,4
469,31,3
469,423,2
469,424,1
469,469,0
470,1,6
470,2,5
470,22,4
470,31,3
470,423,2
470,424,1
470,470,0
471,1,6
471,2,5
471,22,4
471,31,3
471,423,2
471,424,1
471,471,0
472,1,6
472,2,5
472,22,4
472,31,3
472,423,2
472,424,1
472,472,0
473,1,6
473,2,5
473,22,4
473,31,3
473,423,2
473,424,1
473,473,0
474,1,6
474,2,5
474,22,4
474,31,3
474,423,2
474,425,1
474,474,0
475,1,6
475,2,5
475,22,4
475,31,3
475,423,2
475,425,1
475,475,0
476,1,6
476,2,5
476,22,4
476,31,3
476,423,2
476,425,1
476,476,0
477,1,6
477,2,5
477,22,4
477,31,3
477,423,2
477,425,1
477,477,0
478,1,6
478,2,5
478,22,4
478,31,3
478,423,2
478,425,1
478,478,0
479,1,6
479,2,5
479,22,4
479,31,3
479,423,2
479,426,1
479,479,0
480,1,6
480,2,5
480,22,4
480,31,3
480,423,2
480,426,1
480,480,0
481,1,6
481,2,5
481,22,4
481,31,3
481,423,2
481,426,1
481,481,0
482,1,6
482,2,5
482,22,4
482,31,3
482,423,2
482,426,1
482,482,0
483,1,6
483,2,5
483,22,4
483,31,3
483,423,2
483,426,1
483,483,0
484,1,4
484,2,3
484,22,2
484,32,1
484,484,0
485,1,5
485,2,4
485,22,3
485,32,2
485,484,1
485,485,0
486,1,5
486,2,4
486,22,3
486,32,2
486,484,1
486,486,0
487,1,5
487,2,4
487,22,3
487,32,2
487,484,1
487,487,0
488,1,5
488,2,4
488,22,3
488,32,2
488,484,1
488,488,0
489,1,5
489,2,4
489,22,3
489,32,2
489,484,1
489,489,0
490,1,5
490,2,4
490,22,3
490,32,2
490,484,1
490,490,0
491,1,6
491,2,5
491,22,4
491,32,3
491,484,2
491,485,1
491,491,0
492,1,6
492,2,5
492,22,4
492,32,3
492,484,2
492,485,1
492,492,0
493,1,6
493,2,5
493,22,4
493,32,3
493,484,2
493,485,1
493,493,0
494,1,6
494,2,5
494,22,4
494,32,3
494,484,2
494,485,1
494,494,0
495,1,6
495,2,5
495,22,4
495,32,3
495,484,2
495,486,1
495,495,0
496,1,6
496,2,5
496,22,4
496,32,3
496,484,2
496,486,1
496,496,0
497,1,6
497,2,5
497,22,4
497,32,3
497,484,2
497,486,1
497,497,0
498,1,6
498,2,5
498,22,4
498,32,3
498,484,2
498,486,1
498,498,0
499,1,6
499,2,5
499,22,4
499,32,3
499,484,2
499,487,1
499,499,0
500,1,6
500,2,5
500,22,4
500,32,3
500,484,2
500,487,1
500,500,0
501,1,6
501,2,5
501,22,4
501,32,3
501,484,2
501,487,1
501,501,0
502,1,6
502,2,5
502,22,4
502,32,3
502,484,2
502,487,1
502,502,0
503,1,6
503,2,5
503,22,4
503,32,3
503,484,2
503,485,1
503,503,0
504,1,6
504,2,5
504,22,4
504,32,3
504,484,2
504,485,1
504,504,0
505,1,6
505,2,5
505,22,4
505,32,3
505,484,2
505,485,1
505,505,0
506,1,6
506,2,5
506,22,4
506,32,3
506,484,2
506,485,1
506,506,0
507,1,6
507,2,5
507,22,4
507,32,3
507,484,2
507,485,1
507,507,0
508,1,6
508,2,5
508,22,4
508,32,3
508,484,2
508,486,1
508,508,0
509,1,6
509,2,5
509,22,4
509,32,3
509,484,2
509,486,1
509,509,0
510,1,6
510,2,5
510,22,4
510,32,3
510,484,2
510,486,1
510,510,0
511,1,6
511,2,5
511,22,4
511,32,3
511,484,2
511,486,1
511,511,0
512,1,6
512,2,5
512,22,4
512,32,3
512,484,2
512,486,1
512,512,0
513,1,6
513,2,5
513,22,4
513,32,3
513,484,2
513,487,1
513,513,0
514,1,6
514,2,5
514,22,4
514,32,3
514,484,2
514,487,1
514,514,0
515,1,6
515,2,5
515,22,4
515,32,3
515,484,2
515,487,1
515,515,0
516,1,6
516,2,5
516,22,4
516,32,3
516,484,2
516,487,1
516,516,0
517,1,6
517,2,5
517,22,4
517,32,3
517,484,2
517,487,1
517,517,0
518,1,6
518,2,5
518,22,4
518,32,3
518,484,2
518,485,1
518,518,0
519,1,6
519,2,5
519,22,4
519,32,3
519,484,2
519,485,1
519,519,0
520,1,6
520,2,5
520,22,4
520,32,3
520,484,2
520,485,1
520,520,0
521,1,6
521,2,5
521,22,4
521,32,3
521,484,2
521,485,1
521,521,0
522,1,6
522,2,5
522,22,4
522,32,3
522,484,2
522,486,1
522,522,0
523,1,6
523,2,5
523,22,4
523,32,3
523,484,2
523,486,1
523,523,0
524,1,6
524,2,5
524,22,4
524,32,3
524,484,2
524,486,1
524,524,0
525,1,6
525,2,5
525,22,4
525,32,3
525,484,2
525,486,1
525,525,0
526,1,6
526,2,5
526,22,4
526,32,3
526,484,2
526,487,1
526,526,0
527,1,6
527,2,5
527,22,4
527,32,3
527,484,2
527,487,1
527,527,0
528,1,6
528,2,5
528,22,4
528,32,3
528,484,2
528,487,1
528,528,0
529,1,6
529,2,5
529,22,4
529,32,3
529,484,2
529,487,1
529,529,0
530,1,6
530,2,5
530,22,4
530,32,3
530,484,2
530,485,1
530,530,0
531,1,6
531,2,5
531,22,4
531,32,3
531,484,2
531,485,1
531,531,0
532,1,6
532,2,5
532,22,4
532,32,3
532,484,2
532,485,1
532,532,0
533,1,6
533,2,5
533,22,4
533,32,3
533,484,2
533,485,1
533,533,0
534,1,6
534,2,5
534,22,4
534,32,3
534,484,2
534,485,1
534,534,0
535,1,6
535,2,5
535,22,4
535,32,3
535,484,2
535,486,1
535,535,0
536,1,6
536,2,5
536,22,4
536,32,3
536,484,2
536,486,1
536,536,0
537,1,6
537,2,5
537,22,4
537,32,3
537,484,2
537,486,1
537,537,0
538,1,6
538,2,5
538,22,4
538,32,3
538,484,2
538,486,1
538,538,0
539,1,6
539,2,5
539,22,4
539,32,3
539,484,2
539,486,1
539,539,0
540,1,6
540,2,5
540,22,4
540,32,3
540,484,2
540,487,1
540,540,0
541,1,6
541,2,5
541,22,4
541,32,3
541,484,2
541,487,1
541,541,0
542,1,6
542,2,5
542,22,4
542,32,3
542,484,2
542,487,1
542,542,0
543,1,6
543,2,5
543,22,4
543,32,3
543,484,2
543,487,1
543,543,0
544,1,6
544,2,5
544,22,4
544,32,3
544,484,2
544,487,1
544,544,0
545,1,4
545,2,3
545,22,2
545,33,1
545,545,0
546,1,5
546,2,4
546,22,3
546,33,2
546,545,1
546,546,0
547,1,5
547,2,4
547,22,3
547,33,2
547,545,1
547,547,0
548,1,5
548,2,4
548,22,3
548,33,2
548,545,1
548,548,0
549,1,5
549,2,4
549,22,3
549,33,2
549,545,1
549,549,0
550,1,5
550,2,4
550,22,3
550,33,2
550,545,1
550,550,0
551,1,5
551,2,4
551,22,3
551,33,2
551,545,1
551,551,0
552,1,6
552,2,5
552,22,4
552,33,3
552,545,2
552,546,1
552,552,0
553,1,6
553,2,5
553,22,4
553,33,3
553,545,2
553,546,1
553,553,0
554,1,6
554,2,5
554,22,4
554,33,3
554,545,2
554,546,1
554,554,0
555,1,6
555,2,5
555,22,4
555,33,3
555,545,2
555,546,1
555,555,0
556,1,6
556,2,5
556,22,4
556,33,3
556,545,2
556,546,1
556,556,0
557,1,6
557,2,5
557,22,4
557,33,3
557,545,2
557,547,1
557,557,0
558,1,6
558,2,5
558,22,4
558,33,3
558,545,2
558,547,1
558,558,0
559,1,6
559,2,5
559,22,4
559,33,3
559,545,2
559,547,1
559,559,0
560,1,6
560,2,5
560,22,4
560,33,3
560,545,2
560,547,1
560,560,0
561,1,6
561,2,5
561,22,4
561,33,3
561,545,2
561,547,1
561,561,0
562,1,6
562,2,5
562,22,4
562,33,3
562,545,2
562,548,1
562,562,0
563,1,6
563,2,5
563,22,4
563,33,3
563,545,2
563,548,1
563,563,0
564,1,6
564,2,5
564,22,4
564,33,3
564,545,2
564,548,1
564,564,0
565,1,6
565,2,5
565,22,4
565,33,3
565,545,2
565,548,1
565,565,0
566,1,6
566,2,5
566,22,4
566,33,3
566,545,2
566,548,1
566,566,0
567,1,6
567,2,5
567,22,4
567,33,3
567,545,2
567,546,1
567,567,0
568,1,6
568,2,5
568,22,4
568,33,3
568,545,2
568,546,1
568,568,0
569,1,6
569,2,5
569,22,4
569,33,3
569,545,2
569,546,1
569,569,0
570,1,6
570,2,5
570,22,4
570,33,3
570,545,2
570,546,1
570,570,0
571,1,6
571,2,5
571,22,4
571,33,3
571,545,2
571,546,1
571,571,0
572,1,6
572,2,5
572,22,4
572,33,3
572,545,2
572,546,1
572,572,0
573,1,6
573,2,5
573,22,4
573,33,3
573,545,2
573,547,1
573,573,0
574,1,6
574,2,5
574,22,4
574,33,3
574,545,2
574,547,1
574,574,0
575,1,6
575,2,5
575,22,4
575,33,3
575,545,2
575,547,1
575,575,0
576,1,6
576,2,5
576,22,4
576,33,3
576,545,2
576,547,1
576,576,0
577,1,6
577,2,5
577,22,4
577,33,3
577,545,2
577,547,1
577,577,0
578,1,6
578,2,5
578,22,4
578,33,3
578,545,2
578,547,1
578,578,0
579,1,6
579,2,5
579,22,4
579,33,3
579,545,2
579,548,1
579,579,0
580,1,6
580,2,5
580,22,4
580,33,3
580,545,2
580,548,1
580,580,0
581,1,6
581,2,5
581,22,4
581,33,3
581,545,2
581,548,1
581,581,0
582,1,6
582,2,5
582,22,4
582,33,3
582,545,2
582,548,1
582,582,0
583,1,6
583,2,5
583,22,4
583,33,3
583,545,2
583,548,1
583,583,0
584,1,6
584,2,5
584,22,4
584,33,3
584,545,2
584,548,1
584,584,0
585,1,6
585,2,5
585,22,4
585,33,3
585,545,2
585,546,1
585,585,0
586,1,6
586,2,5
586,22,4
586,33,3
586,545,2
586,546,1
586,586,0
587,1,6
587,2,5
587,22,4
587,33,3
587,545,2
587,546,1
587,587,0
588,1,6
588,2,5
588,22,4
588,33,3
588,545,2
588,546,1
588,588,0
589,1,6
589,2,5
589,22,4
589,33,3
589,545,2
589,546,1
589,589,0
590,1,6
590,2,5
590,22,4
590,33,3
590,545,2
590,547,1
590,590,0
591,1,6
591,2,5
591,22,4
591,33,3
591,545,2
591,547,1
591,591,0
592,1,6
592,2,5
592,22,4
592,33,3
592,545,2
592,547,1
592,592,0
593,1,6
593,2,5
593,22,4
593,33,3
593,545,2
593,547,1
593,593,0
594,1,6
594,2,5
594,22,4
594,33,3
594,545,2
594,547,1
594,594,0
595,1,6
595,2,5
595,22,4
595,33,3
595,545,2
595,548,1
595,595,0
596,1,6
596,2,5
596,22,4
596,33,3
596,545,2
596,548,1
596,596,0
597,1,6
597,2,5
597,22,4
597,33,3
597,545,2
597,548,1
597,597,0
598,1,6
598,2,5
598,22,4
598,33,3
598,545,2
598,548,1
598,598,0
599,1,6
599,2,5
599,22,4
599,33,3
599,545,2
599,548,1
599,599,0
600,1,6
600,2,5
600,22,4
600,33,3
600,545,2
600,546,1
600,600,0
601,1,6
601,2,5
601,22,4
601,33,3
601,545,2
601,546,1
601,601,0
602,1,6
602,2,5
602,22,4
602,33,3
602,545,2
602,546,1
602,602,0
603,1,6
603,2,5
603,22,4
603,33,3
603,545,2
603,546,1
603,603,0
604,1,6
604,2,5
604,22,4
604,33,3
604,545,2
604,546,1
604,604,0
605,1,6
605,2,5
605,22,4
605,33,3
605,545,2
605,546,1
605,605,0
606,1,6
606,2,5
606,22,4
606,33,3
606,545,2
606,547,1
606,606,0
607,1,6
607,2,5
607,22,4
607,33,3
607,545,2
607,547,1
607,607,0
608,1,6
608,2,5
608,22,4
608,33,3
608,545,2
608,547,1
608,608,0
609,1,6
609,2,5
609,22,4
609,33,3
609,545,2
609,547,1
609,609,0
610,1,6
610,2,5
610,22,4
610,33,3
610,545,2
610,547,1
610,610,0
611,1,6
611,2,5
611,22,4
611,33,3
611,545,2
611,547,1
611,611,0
612,1,6
612,2,5
612,22,4
612,33,3
612,545,2
612,548,1
612,612,0
613,1,6
613,2,5
613,22,4
613,33,3
613,545,2
613,548,1
613,613,0
614,1,6
614,2,5
614,22,4
614,33,3
614,545,2
614,548,1
614,614,0
615,1,6
615,2,5
615,22,4
615,33,3
615,545,2
615,548,1
615,615,0
616,1,6
616,2,5
616,22,4
616,33,3
616,545,2
616,548,1
616,616,0
617,1,6
617,2,5
617,22,4
617,33,3
617,545,2
617,548,1
617,617,0
618,1,4
618,2,3
618,22,2
618,34,1
618,618,0
619,1,5
619,2,4
619,22,3
619,34,2
619,618,1
619,619,0
620,1,5
620,2,4
620,22,3
620,34,2
620,618,1
620,620,0
621,1,4
621,2,3
621,22,2
621,35,1
621,621,0
622,1,5
622,2,4
622,22,3
622,35,2
622,621,1
622,622,0
623,1,5
623,2,4
623,22,3
623,35,2
623,621,1
623,623,0
624,1,5
624,2,4
624,22,3
624,35,2
624,621,1
624,624,0
625,1,6
625,2,5
625,22,4
625,35,3
625,621,2
625,622,1
625,625,0
626,1,6
626,2,5
626,22,4
626,35,3
626,621,2
626,622,1
626,626,0
627,1,5
627,2,4
627,22,3
627,35,2
627,621,1
627,627,0
628,1,5
628,2,4
628,22,3
628,35,2
628,621,1
628,628,0
629,1,6
629,2,5
629,22,4
629,35,3
629,621,2
629,622,1
629,629,0
630,1,6
630,2,5
630,22,4
630,35,3
630,621,2
630,622,1
630,630,0
631,1,5
631,2,4
631,22,3
631,35,2
631,621,1
631,631,0
632,1,5
632,2,4
632,22,3
632,35,2
632,621,1
632,632,0
633,1,6
633,2,5
633,22,4
633,35,3
633,621,2
633,622,1
633,633,0
634,1,6
634,2,5
634,22,4
634,35,3
634,621,2
634,622,1
634,634,0
635,1,5
635,2,4
635,22,3
635,35,2
635,621,1
635,635,0
636,1,5
636,2,4
636,22,3
636,35,2
636,621,1
636,636,0
637,1,6
637,2,5
637,22,4
637,35,3
637,621,2
637,622,1
637,637,0
638,1,6
638,2,5
638,22,4
638,35,3
638,621,2
638,622,1
638,638,0
639,1,3
639,4,2
639,18,1
639,639,0
640,1,4
640,4,3
640,18,2
640,639,1
640,640,0
641,1,4
641,4,3
641,18,2
641,639,1
641,641,0
642,1,4
642,4,3
642,18,2
642,639,1
642,642,0
643,1,4
643,4,3
643,18,2
643,639,1
643,643,0
644,1,4
644,4,3
644,18,2
644,639,1
644,644,0
645,1,4
645,4,3
645,18,2
645,639,1
645,645,0
646,1,5
646,4,4
646,18,3
646,639,2
646,640,1
646,646,0
647,1,5
647,4,4
647,18,3
647,639,2
647,640,1
647,647,0
648,1,5
648,4,4
648,18,3
648,639,2
648,640,1
648,648,0
649,1,5
649,4,4
649,18,3
649,639,2
649,640,1
649,649,0
650,1,5
650,4,4
650,18,3
650,639,2
650,640,1
650,650,0
651,1,5
651,4,4
651,18,3
651,639,2
651,641,1
651,651,0
652,1,5
652,4,4
652,18,3
652,639,2
652,641,1
652,652,0
653,1,5
653,4,4
653,18,3
653,639,2
653,641,1
653,653,0
654,1,5
654,4,4
654,18,3
654,639,2
654,641,1
654,654,0
655,1,5
655,4,4
655,18,3
655,639,2
655,641,1
655,655,0
656,1,5
656,4,4
656,18,3
656,639,2
656,642,1
656,656,0
657,1,5
657,4,4
657,18,3
657,639,2
657,642,1
657,657,0
658,1,5
658,4,4
658,18,3
658,639,2
658,642,1
658,658,0
659,1,5
659,4,4
659,18,3
659,639,2
659,642,1
659,659,0
660,1,5
660,4,4
660,18,3
660,639,2
660,642,1
660,660,0
661,1,5
661,4,4
661,18,3
661,639,2
661,640,1
661,661,0
662,1,5
662,4,4
662,18,3
662,639,2
662,640,1
662,662,0
663,1,5
663,4,4
663,18,3
663,639,2
663,640,1
663,663,0
664,1,5
664,4,4
664,18,3
664,639,2
664,640,1
664,664,0
665,1,5
665,4,4
665,18,3
665,639,2
665,640,1
665,665,0
666,1,5
666,4,4
666,18,3
666,639,2
666,640,1
666,666,0
667,1,5
667,4,4
667,18,3
667,639,2
667,641,1
667,667,0
668,1,5
668,4,4
668,18,3
668,639,2
668,641,1
668,668,0
669,1,5
669,4,4
669,18,3
669,639,2
669,641,1
669,669,0
670,1,5
670,4,4
670,18,3
670,639,2
670,641,1
670,670,0
671,1,5
671,4,4
671,18,3
671,639,2
671,641,1
671,671,0
672,1,5
672,4,4
672,18,3
672,639,2
672,641,1
672,672,0
673,1,5
673,4,4
673,18,3
673,639,2
673,642,1
673,673,0
674,1,5
674,4,4
674,18,3
674,639,2
674,642,1
674,674,0
675,1,5
675,4,4
675,18,3
675,639,2
675,642,1
675,675,0
676,1,5
676,4,4
676,18,3
676,639,2
676,642,1
676,676,0
677,1,5
677,4,4
677,18,3
677,639,2
677,642,1
677,677,0
678,1,5
678,4,4
678,18,3
678,639,2
678,642,1
678,678,0
679,1,5
679,4,4
679,18,3
679,639,2
679,640,1
679,679,0
680,1,5
680,4,4
680,18,3
680,639,2
680,640,1
680,680,0
681,1,5
681,4,4
681,18,3
681,639,2
681,640,1
681,681,0
682,1,5
682,4,4
682,18,3
682,639,2
682,640,1
682,682,0
683,1,5
683,4,4
683,18,3
683,639,2
683,640,1
683,683,0
684,1,5
684,4,4
684,18,3
684,639,2
684,641,1
684,684,0
685,1,5
685,4,4
685,18,3
685,639,2
685,641,1
685,685,0
686,1,5
686,4,4
686,18,3
686,639,2
686,641,1
686,686,0
687,1,5
687,4,4
687,18,3
687,639,2
687,641,1
687,687,0
688,1,5
688,4,4
688,18,3
688,639,2
688,641,1
688,688,0
689,1,5
689,4,4
689,18,3
689,639,2
689,642,1
689,689,0
690,1,5
690,4,4
690,18,3
690,639,2
690,642,1
690,690,0
691,1,5
691,4,4
691,18,3
691,639,2
691,642,1
691,691,0
692,1,5
692,4,4
692,18,3
692,639,2
692,642,1
692,692,0
693,1,5
693,4,4
693,18,3
693,639,2
693,642,1
693,693,0
694,1,5
694,4,4
694,18,3
694,639,2
694,640,1
694,694,0
695,1,5
695,4,4
695,18,3
695,639,2
695,640,1
695,695,0
696,1,5
696,4,4
696,18,3
696,639,2
696,640,1
696,696,0
697,1,5
697,4,4
697,18,3
697,639,2
697,640,1
697,697,0
698,1,5
698,4,4
698,18,3
698,639,2
698,640,1
698,698,0
699,1,5
699,4,4
699,18,3
699,639,2
699,640,1
699,699,0
700,1,5
700,4,4
700,18,3
700,639,2
700,641,1
700,700,0
701,1,5
701,4,4
701,18,3
701,639,2
701,641,1
701,701,0
702,1,5
702,4,4
702,18,3
702,639,2
702,641,1
702,702,0
703,1,5
703,4,4
703,18,3
703,639,2
703,641,1
703,703,0
704,1,5
704,4,4
704,18,3
704,639,2
704,641,1
704,704,0
705,1,5
705,4,4
705,18,3
705,639,2
705,641,1
705,705,0
706,1,5
706,4,4
706,18,3
706,639,2
706,642,1
706,706,0
707,1,5
707,4,4
707,18,3
707,639,2
707,642,1
707,707,0
708,1,5
708,4,4
708,18,3
708,639,2
708,642,1
708,708,0
709,1,5
709,4,4
709,18,3
709,639,2
709,642,1
709,709,0
710,1,5
710,4,4
710,18,3
710,639,2
710,642,1
710,710,0
711,1,5
711,4,4
711,18,3
711,639,2
711,642,1
711,711,0
712,1,3
712,4,2
712,19,1
712,712,0
713,1,4
713,4,3
713,19,2
713,712,1
713,713,0
714,1,4
714,4,3
714,19,2
714,712,1
714,714,0
715,1,4
715,4,3
715,19,2
715,712,1
715,715,0
716,1,5
716,4,4
716,19,3
716,712,2
716,713,1
716,716,0
717,1,5
717,4,4
717,19,3
717,712,2
717,713,1
717,717,0
718,1,4
718,4,3
718,19,2
718,712,1
718,718,0
719,1,4
719,4,3
719,19,2
719,712,1
719,719,0
720,1,5
720,4,4
720,19,3
720,712,2
720,713,1
720,720,0
721,1,5
721,4,4
721,19,3
721,712,2
721,713,1
721,721,0
722,1,4
722,4,3
722,19,2
722,712,1
722,722,0
723,1,4
723,4,3
723,19,2
723,712,1
723,723,0
724,1,5
